id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_model_hr_fiscalyear_config_all,access_model_hr_fiscalyear_config_all,ec_payroll.model_hr_fiscalyear_config,,1,1,1,0
access_model_hr_scheduled_transaction_category_all,access_model_hr_scheduled_transaction_category_all,ec_payroll.model_hr_scheduled_transaction_category,,1,0,0,0
access_model_hr_scheduled_transaction_all,access_model_hr_scheduled_transaction_all,ec_payroll.model_hr_scheduled_transaction,,1,0,0,0
access_model_hr_payroll_structure_account_map_all,access_model_hr_payroll_structure_account_map_all,ec_payroll.model_hr_payroll_structure_account_map,,1,0,0,0
access_model_hr_fiscalyear_config_group_hr_user,access_model_hr_fiscalyear_config_group_hr_user,ec_payroll.model_hr_fiscalyear_config,hr.group_hr_user,1,1,1,0
access_model_hr_scheduled_transaction_category_group_hr_user,access_model_hr_scheduled_transaction_category_group_hr_user,ec_payroll.model_hr_scheduled_transaction_category,hr.group_hr_user,1,1,1,0
access_model_hr_scheduled_transaction_group_hr_user,access_model_hr_scheduled_transaction_group_hr_user,ec_payroll.model_hr_scheduled_transaction,hr.group_hr_user,1,1,1,1
access_model_hr_payroll_structure_account_map_group_hr_user,access_model_hr_payroll_structure_account_map_group_hr_user,ec_payroll.model_hr_payroll_structure_account_map,hr.group_hr_user,1,0,0,0
access_model_hr_fiscalyear_config_group_hr_manager,access_model_hr_fiscalyear_config_group_hr_manager,ec_payroll.model_hr_fiscalyear_config,hr.group_hr_manager,1,1,1,1
access_model_hr_scheduled_transaction_category_group_hr_manager,access_model_hr_scheduled_transaction_category_group_hr_manager,ec_payroll.model_hr_scheduled_transaction_category,hr.group_hr_manager,1,1,1,1
access_model_hr_scheduled_transaction_group_hr_manager,access_model_hr_scheduled_transaction_group_hr_manager,ec_payroll.model_hr_scheduled_transaction,hr.group_hr_manager,1,1,1,1
access_model_hr_payroll_structure_account_map_group_hr_manager,access_model_hr_payroll_structure_account_map_group_hr_manager,ec_payroll.model_hr_payroll_structure_account_map,hr.group_hr_manager,1,1,1,1
access_model_hr_family_burden_all,access_model_hr_family_burden_all,ec_payroll.model_hr_family_burden,,1,0,0,0
access_model_hr_family_burden_group_hr_user,access_model_hr_family_burden_group_hr_user,ec_payroll.model_hr_family_burden,hr.group_hr_user,1,0,0,0
access_model_hr_family_burden_group_hr_manager,access_model_hr_family_burden_group_hr_manager,ec_payroll.model_hr_family_burden,hr.group_hr_manager,1,1,1,1
access_model_hr_impuesto_renta_referencia_all,access_model_hr_impuesto_renta_referencia_all,ec_payroll.model_hr_impuesto_renta_referencia,,1,0,0,0
access_model_hr_impuesto_renta_referencia_group_hr_user,access_model_hr_impuesto_renta_referencia_group_hr_user,ec_payroll.model_hr_impuesto_renta_referencia,hr.group_hr_user,1,0,0,0
access_model_hr_impuesto_renta_referencia_group_hr_manager,access_model_hr_impuesto_renta_referencia_group_hr_manager,ec_payroll.model_hr_impuesto_renta_referencia,hr.group_hr_manager,1,1,1,1
access_model_hr_salary_rule_percentage_base_all,access_model_hr_salary_rule_percentage_base_all,ec_payroll.model_hr_salary_rule_percentage_base,,1,0,0,0
